id_empleado,rango_edad,genero,estado_civil,estudios,departamento,area,puesto,antigüedad,trabajo_varias_areas,numero_areas,carrera,numero_empresas,satisfaccion_entorno,satisfaccion_puesto_actual,implicacion_puesto,valoracion_companeros,satisfaccion_laboral_personal,evaluaciones_desempeno_ult_ano,horas_trabajo_mensual,horas_extras_semanales,salario_mensual,aumento_salario_ult_dos_anos,porciento_aumento_salarial,viajes_mensuales_laborales,tiempo_traslado_diario,capacitaciones,tiempo_puesto,meses_ultima_promocion,meses_jefe_actual,abandono,motivo_abandono_empresa,mejoras_para_reduccion_rotacion,factores_externos_influencia,factores_externos_opciones,comentarios_experiencia_empresa,Ambiente laboral,Condiciones economicas generales,Distancia entre casa y trabajo,Factores personales,Falta de oportunidades de crecimiento profesional,Falta de transporte adecuado,Oferta laboral en otras empresas,Otro,Responsabilidades familiares,Salario poco competitivo en el mercado,salario_promedio_anual
InMex001, 40-44,Femenino,Casado/a,Licenciatura,Operaciones,Operaciones,Contraloria y finanzas,70,No,1,Otras,8,2,1,3,No,3,No,45.0,0.0,"Entre $16,001 y $20,000",No,0.0,No viajo,3.0,No,70,70.0,48,1,"Me siento frustrada porque me exigen resultados y ser responsable si algo no sale bien, pero, al mismo tiempo, todos se sienten con el derecho de opinar sobre mi area de trabajo. cuando indico que algo no puede realizarse porque afecta fiscalmente, mis opiniones son ignoradas, y, en lugar de ser escuchada, me tachan de agresiva. esto genera un ambiente dificil, donde mis responsabilidades no se reflejan en los derechos que deberia tener para tomar decisiones en mi area.","Considero que seria importante establecer limites en cuanto a las opiniones y cambios sobre areas que no estan a su cargo. ademas, seria beneficioso contar con un gerente general que sea el encargado de tomar las decisiones finales en estos temas. esto contribuiria a que cada area tenga la autonomia y el respeto necesarios para funcionar de manera mas eficiente, reduciendo posibles conflictos y aumentando la satisfaccion laboral.",Si,"Oferta laboral en otras empresas, Salario poco competitivo en el mercado, Condiciones economicas generales, Falta de oportunidades de crecimiento profesional, Ambiente laboral","El ambiente laboral, los constantes cambios de procesos, la carga de trabajo y la falta de reconocimiento son factores clave que afectan mi experiencia en la empresa. estos aspectos dificultan la motivacion y el compromiso, ya que no se percibe el apoyo necesario ni un ambiente que valore el esfuerzo realizado.",1,1,0,0,1,0,1,0,0,1,216000.0
InMex002, 30-34,Masculino,Soltero/a,Posgrado,Operaciones,Operaciones,Gerente,109,Si,5,Ciencias Sociales y Administracion,3,2,2,2,No,1,No,50.0,10.0,"Mas de $24,000",No,0.0,Raramente,5.0,No,48,48.0,84,1,"Asumir responsabilidades sin falta de capacitacion y a su vez, de errores por terceros que pudieron ser evitados que previamente fueron expuestos","Delimitar alcances dentro de las funsiones de la direccion, imparcialidad e vitar el conflicto de interes en la toma de deciciones ",Si,"Oferta laboral en otras empresas, Distancia entre casa y trabajo, Salario poco competitivo en el mercado, Condiciones economicas generales, Falta de oportunidades de crecimiento profesional, Ambiente laboral, Factores personales","Conflicto de intereses entre la direccion, falta de transparencia y etica laboral, la directriz cambia sin previo aviso y la comunicacion no es eficiente",1,1,1,1,1,0,1,0,0,1,288000.0
InMex003, 30-34,Masculino,Soltero/a,Licenciatura,Masa,Tecnica,Metrologo,29,No,1,Ciencias Exactas y Naturales,1,3,4,4,No estoy seguro(a),3,Si,50.0,1.0,"Entre $12,001 y $16,000",No,0.0,Raramente,3.0,Si,29,29.0,5,1,Falta de reconocimiento y recompensa (no monetaria solamente) ,Reconocimiento con premios aunque no sean monetarios y mas empatia a todas las areas,Si,"Oferta laboral en otras empresas, Distancia entre casa y trabajo, Falta de transporte adecuado, Salario poco competitivo en el mercado, Condiciones economicas generales, Ambiente laboral, Factores personales",En general no es malo el trabajo solo que la moral de los equipos se baja por la falta de reconocimiento en algunos niveles y la falta de empatia de unos a otros,1,1,1,1,0,1,1,0,0,1,168000.0
InMex004, 30-34,Masculino,Soltero/a,Licenciatura,Mediciones Especiales,Tecnica,Metrologo,34,Si,2,Ciencias Exactas y Naturales,1,4,3,4,Si,4,No,40.0,2.5,"Entre $8,000 y $12,000",Si,20.0,Frecuentemente,3.0,Si,9,9.0,9,1,Para obtener un salario mayor al que recibo.,"Mejores salarios, tomar en cuenta la experiencia y formacion profesional del personal.",Si,"Oferta laboral en otras empresas, Condiciones economicas generales, Falta de oportunidades de crecimiento profesional","El ambiente laboral me agrada bastante y creo que el horario es adecuado, en terminos generales me gusta trabajar en insco.

sin embargo, me gustaria que se tomara mas en cuenta la experiencia y formacion profesional de los trabajadores y se les remunerara con base en ello, ya que considero que el salario es bajo.",0,1,0,0,1,0,1,0,0,0,120000.0
InMex005, 45-49,Femenino,Soltero/a,Licenciatura,Tecnica,Tecnica,Gerente,254,Si,3,Ingenieria,0,3,5,5,No estoy seguro(a),4,No,48.0,4.0,"Mas de $24,000",No,0.0,Frecuentemente,2.0,No,72,72.0,72,0,,Mejoras en los salarios,No,,,0,0,0,0,0,0,0,0,0,0,288000.0
InMex006, 30-34,Masculino,Soltero/a,Licenciatura,Comercial,Comercial ,Asesor comercial,34,Si,2,Ingenieria,1,5,5,5,Si,4,Si,41.0,0.0,"Entre $8,000 y $12,000",Si,20.0,Frecuentemente,1.5,Si,28,28.0,22,0,,"Mejores salarios, definicion de funciones y responsabilidades claras en cada uno de los puestos de trabajo",No,,,0,0,0,0,0,0,0,0,0,0,120000.0
InMex007, 25-29,Masculino,Soltero/a,Licenciatura,Masa,Tecnica,Metrologo,8,No,1,Ingenieria,2,4,5,4,Si,4,Si,48.0,0.0,"Entre $12,001 y $16,000",Si,30.0,No viajo,3.0,Si,8,8.0,8,0,,Contratacion de personal competente,No,,,0,0,0,0,0,0,0,0,0,0,168000.0
InMex008, 45-49,Femenino,Soltero/a,Licenciatura,Calidad,Calidad,Gerente,252,Si,2,Ingenieria,3,4,5,5,Si,4,No,48.0,3.0,"Mas de $24,000",No,0.0,Raramente,3.25,No,84,84.0,60,0,,"Mejor observacion en el proceso de contratacion. incentivos (tiempo, salario, reconocimientos, etc.). mejorar el ambiente laboral (comunicacion, participacion de los colaboradores en algunas tomas de desiciones). crecimientos profesional basado en resultados.",Si,"Responsabilidades familiares, Condiciones economicas generales","En general estoy agusto con las actividades que desempeno. en algun momento tuve la inquietud de renunciar, por conflictos con el jefe directo, sin embargo, una situacion familiar me detuvo, pude manejar la situacion, no obstante fue un proceso un poco largo y con mucho estres. ",0,1,0,0,0,0,0,0,1,0,288000.0
InMex009, 40-44,Masculino,Casado/a,Tecnico,Masa,Tecnica,Metrologo,119,No,1,Otras,4,5,5,5,Si,4,Si,47.0,0.0,"Entre $16,001 y $20,000",No,0.0,Frecuentemente,2.0,Si,119,119.0,9,0,,Mas prestaciones,No,,Ninguna,0,0,0,0,0,0,0,0,0,0,216000.0
InMex010, 30-34,Masculino,Soltero/a,Licenciatura,Kaye,Tecnica,Jefe de laboratorio,36,Si,2,Ingenieria,3,5,5,5,Si,4,No,48.0,1.0,"Entre $12,001 y $16,000",Si,28.000000000000004,Raramente,5.0,Si,8,3.0,36,1,Por crecimiento profesional y economico ,"Incluir mas prestaciones como caja de ahorro, cubrir las vacantes de manera rapida para no sobrecargar el trabajo de los empleados que se quedan ",Si,"Distancia entre casa y trabajo, Responsabilidades familiares, Condiciones economicas generales","Considero importante que se tome en cuenta la opinion de los empleados, tanto los que renuncian como los que se quedan, ya que la decision de los que han renunciado es la principal causa de rotacion de personal y si se considera y se realiza un estudio, es muy probable que sea una causa comun, como el acoso laboral, el salario recibido, las horas de trabajo, etc., si existiera un registro se podria analizar una frecuencia del motivo de renuncia y es mas facil tomar una accion correctiva",0,1,1,0,0,0,0,0,1,0,168000.0
InMex011,< 25,Masculino,Soltero/a,Licenciatura,Mediciones Especiales,Tecnica,Metrologo,6,No,1,Ingenieria,1,3,3,3,No estoy seguro(a),2,No,42.0,1.5,"Entre $8,000 y $12,000",No,0.0,Frecuentemente,6.0,Si,6,6.0,6,1,Por la distancia entre mi casa y el trabajo,Mejores prestaciones,Si,"Distancia entre casa y trabajo, Salario poco competitivo en el mercado, Responsabilidades familiares",En el poco tiempo que he trabajado en insco he aprendido mucho pero tambien los servicios son agotadores y en ocasiones arriesgados y que la empresa se preocupe por seguridad e integridad del personal ayudaria mucho.,0,0,1,0,0,0,0,0,1,1,120000.0
InMex012, 40-44,Masculino,Soltero/a,Licenciatura,Mediciones Especiales,Tecnica,Metrologo,106,Si,4,Ingenieria,7,3,3,3,Si,4,Si,43.0,1.5,"Entre $12,001 y $16,000",Si,0.1,Frecuentemente,2.5,Si,56,12.0,72,1,Salario,"Que la empresa ofresca incentivos economicos a sus empleados por ejemplo: comedor industrial, transporte para los empleados, premios de productividad, caja de ahorro, vales de despensas, aumento de salario , uniformes, capacitaciones externas, seguro de gasta medicos mayores, etc.",Si,Otro,"Quitar la frase  ""trabajar con lo que se tiene para hacer mas, con poco que se tiene se hace mas"".                                                                                                    
 invertir en equipos nuevos para que la empresa este a nivel global.",0,0,0,0,0,0,0,1,0,0,168000.0
InMex013, 45-49,Masculino,Casado/a,Preparatoria,Masa,Tecnica,Metrologo,120,Si,2,Otras,4,5,4,5,Si,4,Si,49.0,5.0,"Entre $12,001 y $16,000",No,0.0,Frecuentemente,5.0,Si,10,120.0,10,0,,"Como sugerencia, incluir un seguro de vida para los que salimos afuera en servicio en sitio, vales de despensa, ajuste de salario a quien lo merezca.",No,,"Satisfactoria, en insco he crecido laboral e intelectualmente, me han dado la oportunidad de conocer otros lugares, me han apoyado en lo que he necesitado siempre, si en lo proximo habra un ajuste de salarios me gustaria ser considerado, no he considerado salir de la organizacion pero si buscar de ya otro trabajo para equilibrar los gastos por la inflacion y necesidades varias, gracias!",0,0,0,0,0,0,0,0,0,0,168000.0
InMex014,< 25,Femenino,Soltero/a,Licenciatura,Kaye,Tecnica,Metrologo,7,No,1,Ingenieria,2,5,3,3,Si,5,Si,25.0,1.0,"Entre $8,000 y $12,000",No,0.0,No viajo,1.0,Si,7,7.0,7,0,,Que haya crecimiento laboral,No,,Que haya recursos humanos,0,0,0,0,0,0,0,0,0,0,120000.0
InMex015, 25-29,Femenino,Soltero/a,Licenciatura,Temperatura,Tecnica,Metrologo,65,Si,3,Ingenieria,1,3,4,4,Si,4,No,48.0,1.0,"Entre $16,001 y $20,000",Si,20.0,No viajo,1.0,Si,63,1.0,63,1,"Porque a pesar de esfuerzo y dedicacion que doy en mi trabajo desde que entre en la empresa, sentia que no era valorado, ya que vi a muchos companeros de trabajo crecer mas rapido que yo,  ademas de que me veo en la necesidad de aprovechar la edad que tengo para poder alcanzar mis metas a futuro, me gusta ser competitiva y dar lo mejor de mi, por ello sentia que debia buscar un lugar donde pueda desarrollarme mas, con nuevos retos  y con una mejor remuneracion.","Que la empresa cuente con recursos humanos, que haya una mejor supervision en otras areas de trabajo debido a que la mayor parte de los problemas que surgen se le atribuye al area tecnica cuando no es el caso,  que haya retos o metas por alcanzar y exista de alguna manera una remuneracion talvez no sea monetaria si no que se reconozca el esfuerzo que uno hace, pudiendo ser el salir temprano los viernes o algo que nos incentive a ser mejores dia a dia.",Si,"Oferta laboral en otras empresas, Falta de transporte adecuado, Salario poco competitivo en el mercado","Reconozco que no todo es malo en el entorno laboral, el horario me gusta, ya que no se rolan turnos, descansamos el fin de semana y me da tiempo de llegar con tiempo a casa, hay flexibilidad en cuando uno pide sus dias de vacaciones, vivo relativamente cerca, me gusta la ubicacion de la empresa, me gusta mi lugar de trabajo, el trabajo no es dificil, a veces los companeros o jefes lo hacen complicado por que hay cosas sencillas que se pueden solucionar al instante y lo que pesa es el regano o la evidencia que le hacen a uno, llegando a ser un desgaste mental.
lo que me he dado cuenta es de que el trabajo se carga mas a las personas que tienen mas tiempo trabajando por la experiencia que tienen, ya que al haber rotacion de personal el conocimiento se va pasando a los nuevos integrantes, no lo veo mal, porque aprendo de igual forma el como capacitar y ensenarle a los demas, sin embargo tambien debe con considerarse como algo extra al trabajo que hacemos y se reconozca.",0,0,0,0,0,1,1,0,0,1,216000.0
InMex016, 25-29,Masculino,Union libre,Tecnico,Mediciones Especiales,Tecnica,Metrologo,31,Si,2,Ingenieria,2,4,4,4,Si,2,No,42.0,0.0,"Entre $12,001 y $16,000",Si,30.0,Frecuentemente,4.5,Si,31,31.0,31,1,Los tiempos de traslado de mi casa a la oficina y viceversa ,Aumento de salarios o vales de despensa,Si,"Distancia entre casa y trabajo, Responsabilidades familiares, Factores personales",,0,0,1,1,0,0,0,0,1,0,168000.0
InMex017, 40-44,Femenino,Soltero/a,Posgrado,Temperatura,Tecnica,Metrologo,36,Si,2,Ciencias Exactas y Naturales,1,4,4,4,Si,4,No,45.0,1.0,"Entre $12,001 y $16,000",No,0.0,Raramente,1.5,Si,36,36.0,22,0,,Salarios,Si,"Oferta laboral en otras empresas, Salario poco competitivo en el mercado",,0,0,0,0,0,0,1,0,0,1,168000.0
InMex018,< 25,Femenino,Soltero/a,Licenciatura,Mediciones Especiales,Tecnica,Jefe de laboratorio,32,No,1,Ingenieria,0,4,4,4,Si,3,Si,45.0,2.0,"Entre $12,001 y $16,000",Si,0.0,Frecuentemente,2.0,Si,2,32.0,33,1,La unica opcion del por que he considerado dejar la empresa ha sido por un mejor salario y/o mejores prestaciones,"El aumento de salarios considero que seria una motivacion para el personal o alguna prestacion extra (ej: vales de despensa, caja de ahorros), capacitaciones externas",Si,"Oferta laboral en otras empresas, Distancia entre casa y trabajo, Salario poco competitivo en el mercado","Considero que el ambiente laboral dentro de la empresa es bueno pero creo que implementar actividades o cierto tipo de dinamicas no estaria mal para que logremos entender que el trabajo en equipo entre todas las areas es fundamental para un crecimiento, saber que si a la empresa le va bien, a las areas nos va bien 
tambien considero que la adquisicion de nuevos equipos ayudaria a atraer a mas clientes ",0,0,1,0,0,0,1,0,0,1,168000.0
